pattern,replacement
he's,he is
there's,there is
We're,We are
That's,That is
won't,will not
they're,they are
Can't,Cannot
wasn't,was not
donÛªt,do not
aren't,are not
isn't,is not
What's,What is
haven't,have not
hasn't,has not
There's,There is
He's,He is
It's,It is
You're,You are
I'M,I am
shouldn't,should not
wouldn't,would not
i'm,I am
IÛªm,I am
I'm,I am
Isn't,is not
Here's,Here is
you've,you have
youÛªve,you have
we're,we are
what's,what is
couldn't,could not
we've,we have
itÛªs,it is
doesnÛªt,does not
ItÛªs,It is
HereÛªs,Here is
who's,who is
IÛªve,I have
y'all,you all
canÛªt,cannot
would've,would have
it'll,it will
we'll,we will
wouldnÛªt,would not
We've,We have
he'll,he will
Y'all,You all
Weren't,Were not
Didn't,Did not
they'll,they will
they'd,they would
DON'T,DO NOT
ThatÛªs,That is
they've,they have
i'd,I would
should've,should have
YouÛªre,You are
where's,where is
DonÛªt,Do not
we'd,we would
i'll,I will
weren't,were not
They're,They are
CanÛªt,Cannot
youÛªll,you will
IÛªd,I would
let's,let us
it's,it is
can't,cannot
don't,do not
you're,you are
i've,I have
that's,that is
doesn't,does not
didn't,did not
ain't,am not
you'll,you will
I've,I have
Don't,do not
I'll,I will
I'd,I would
Let's,Let us
you'd,You would
Ain't,am not
Haven't,Have not
Could've,Could have
youve,you have
donå«t,do not
